crop,location,month,price
Okra,Anambra,1,344.07
Okra,Anambra,4,524.26
Eggplant,Anambra,11,422.79
Eggplant,Anambra,9,548.53
Eggplant,Anambra,12,594.55
Watermelon,Anambra,5,428.05
Pineapple,Anambra,12,566.28
Orange,Anambra,1,511.93
Orange,Anambra,12,478.62
Orange,Anambra,2,225.73
Orange,Anambra,7,205.04
Mango,Anambra,1,429.94
Mango,Anambra,5,247.64
Mango,Anambra,8,287.42
Mango,Anambra,3,244.2
Rice,Bauchi,6,1376.24
Maize,Bauchi,8,745.59
Maize,Bauchi,7,454.62
Yam,Bauchi,5,1183.48
Beans,Bauchi,8,1357.6
Beans,Bauchi,3,1093.84
Beans,Bauchi,11,780.29
Beans,Bauchi,9,1445.79
Cassava,Bauchi,1,547.44
Cassava,Bauchi,5,530.08
Cassava,Bauchi,11,454.97
Cassava,Bauchi,3,490.87
Tomato,Bauchi,11,513.88
Onion,Bauchi,6,998.93
Onion,Bauchi,4,676.75
Onion,Bauchi,1,948.07
Onion,Bauchi,5,642.01
Garri,Bauchi,1,717.3
Garri,Bauchi,8,719.85
Garri,Bauchi,11,642.85
Garri,Bauchi,5,620.96
Palm Oil,Bauchi,7,1772.08
Groundnut,Bauchi,1,1108.17
Sorghum,Bauchi,11,414.9
Millet,Bauchi,12,633.42
Millet,Bauchi,6,355.16
Millet,Bauchi,2,349.99
Millet,Bauchi,7,800.32
Wheat,Bauchi,10,1445.02
Wheat,Bauchi,5,1196.12
Sugar,Bauchi,9,977.05
Sugar,Bauchi,1,954.18
Salt,Bauchi,2,141.25
Salt,Bauchi,9,168.58
Pepper,Bauchi,1,629.29
Pepper,Bauchi,12,740.12
Pepper,Bauchi,6,805.98
Cocoa,Bauchi,5,2022.42
Cocoa,Bauchi,1,1676.24
Coffee,Bauchi,12,1276.79
Plantain,Bauchi,5,739.13
Banana,Bauchi,11,589.16
Sweet Potato,Bauchi,7,320.63
Irish Potato,Bauchi,11,642.17
Irish Potato,Bauchi,12,547.23
Cabbage,Bauchi,3,690.68
Carrot,Bauchi,11,498.39
Carrot,Bauchi,6,842.43
Okra,Bauchi,3,546.4
Okra,Bauchi,1,468.12
Eggplant,Bauchi,6,240.78
Eggplant,Bauchi,12,255.59
Eggplant,Bauchi,2,336.5
Watermelon,Bauchi,4,658.33
Watermelon,Bauchi,10,539.11
Pineapple,Bauchi,4,572.97
Pineapple,Bauchi,5,791.47
Pineapple,Bauchi,6,972.93
Orange,Bauchi,10,288.14
Orange,Bauchi,3,358.79
Orange,Bauchi,12,329.97
Mango,Bauchi,7,200.36
Mango,Bauchi,1,414.13
Mango,Bauchi,3,364.47
Rice,Bayelsa,3,1118.46
Rice,Bayelsa,10,1305.08
Maize,Bayelsa,10,746.48
Maize,Bayelsa,5,643.63
Maize,Bayelsa,12,583.42
Yam,Bayelsa,8,733.82
Yam,Bayelsa,9,1158.66
Yam,Bayelsa,1,1091.64
Yam,Bayelsa,4,858.46
Beans,Bayelsa,3,1301.02
Beans,Bayelsa,10,868.24
Beans,Bayelsa,11,717.69
Beans,Bayelsa,12,993.4
Cassava,Bayelsa,11,278.31
Cassava,Bayelsa,9,591.98
Cassava,Bayelsa,1,406.69
Tomato,Bayelsa,7,468.39
Tomato,Bayelsa,2,676.89
Onion,Bayelsa,7,607.28
Onion,Bayelsa,6,839.03
Onion,Bayelsa,9,993.87
Garri,Bayelsa,11,704.81
Garri,Bayelsa,3,392.65
Garri,Bayelsa,8,529.0
Palm Oil,Bayelsa,4,1373.8
Groundnut,Bayelsa,7,1042.87
Sorghum,Bayelsa,11,538.31
Sorghum,Bayelsa,8,445.59
Sorghum,Bayelsa,1,724.1
Millet,Bayelsa,12,760.19
Millet,Bayelsa,4,712.05
Wheat,Bayelsa,8,1331.15
Wheat,Bayelsa,11,1566.12
Sugar,Bayelsa,4,937.11
Sugar,Bayelsa,3,802.89
Salt,Bayelsa,4,190.69
Salt,Bayelsa,7,163.28
Pepper,Bayelsa,7,613.82
Pepper,Bayelsa,5,554.07
Cocoa,Bayelsa,12,1729.77
Cocoa,Bayelsa,11,1941.71
Coffee,Bayelsa,6,1711.44
Coffee,Bayelsa,3,2059.09
Coffee,Bayelsa,11,1435.08
Plantain,Bayelsa,10,790.6
Banana,Bayelsa,5,340.17
Banana,Bayelsa,8,535.89
Banana,Bayelsa,1,561.46
Banana,Bayelsa,2,765.63
Sweet Potato,Bayelsa,8,241.68
Sweet Potato,Bayelsa,7,305.87
Sweet Potato,Bayelsa,6,582.74
Sweet Potato,Bayelsa,9,647.76
Irish Potato,Bayelsa,1,551.3
Irish Potato,Bayelsa,10,955.33
Irish Potato,Bayelsa,8,895.44
Cabbage,Bayelsa,1,650.83
Cabbage,Bayelsa,2,310.4
Cabbage,Bayelsa,4,331.29
Cabbage,Bayelsa,7,622.92
Carrot,Bayelsa,8,641.0
Carrot,Bayelsa,12,557.97
Carrot,Bayelsa,9,634.9
Okra,Bayelsa,11,375.57
Okra,Bayelsa,4,648.53
Okra,Bayelsa,6,566.23
Eggplant,Bayelsa,5,243.09
Watermelon,Bayelsa,9,994.19
Watermelon,Bayelsa,11,403.57
Watermelon,Bayelsa,5,598.86
Pineapple,Bayelsa,9,841.39
Pineapple,Bayelsa,7,611.78
Pineapple,Bayelsa,8,539.48
Orange,Bayelsa,5,262.36
Mango,Bayelsa,3,371.79
Mango,Bayelsa,9,494.41
Mango,Bayelsa,12,465.83
Rice,Benue,3,1495.67
Maize,Benue,11,799.5
Maize,Benue,1,708.32
Yam,Benue,12,766.37
Beans,Benue,1,1074.9
Cassava,Benue,8,224.09
Tomato,Benue,1,789.59
Tomato,Benue,6,809.09
Tomato,Benue,10,805.81
Tomato,Benue,9,884.18
Onion,Benue,10,643.21
Onion,Benue,6,859.97
Onion,Benue,7,740.85
Onion,Benue,4,537.35
Garri,Benue,9,705.68
Garri,Benue,11,477.92
Garri,Benue,7,748.94
Garri,Benue,10,368.31
Palm Oil,Benue,12,1518.53
Palm Oil,Benue,9,1147.69
Groundnut,Benue,1,1097.47
Groundnut,Benue,3,550.02
Sorghum,Benue,9,503.07
Sorghum,Benue,3,638.79
Sorghum,Benue,1,576.51
Sorghum,Benue,8,507.35
Millet,Benue,7,884.61
Millet,Benue,1,746.49
Millet,Benue,8,669.07
Millet,Benue,2,449.62
Wheat,Benue,10,1548.68
Sugar,Benue,2,666.57
Sugar,Benue,7,815.28
Sugar,Benue,9,622.22
Sugar,Benue,1,807.08
Salt,Benue,2,261.7
Salt,Benue,6,224.25
Pepper,Benue,9,907.72
Cocoa,Benue,4,2009.03
Cocoa,Benue,2,2831.85
Coffee,Benue,8,1059.28
Plantain,Benue,4,477.14
Banana,Benue,11,725.77
Banana,Benue,10,489.68
Sweet Potato,Benue,10,463.77
Sweet Potato,Benue,11,336.75
Irish Potato,Benue,7,574.29
Cabbage,Benue,1,599.44
Cabbage,Benue,8,620.26
Carrot,Benue,1,756.92
Carrot,Benue,11,501.66
Carrot,Benue,12,419.7
Carrot,Benue,3,584.99
Okra,Benue,2,607.4
Eggplant,Benue,8,202.25
Eggplant,Benue,11,410.23
Watermelon,Benue,11,607.46
Watermelon,Benue,9,630.8
Watermelon,Benue,8,744.84
Watermelon,Benue,12,843.15
Pineapple,Benue,8,1184.65
Pineapple,Benue,5,948.66
Pineapple,Benue,1,572.83
Orange,Benue,2,416.58
Mango,Benue,10,341.51
Rice,Borno,8,1225.33
Maize,Borno,11,562.73
Maize,Borno,1,733.25
Yam,Borno,5,618.25
Beans,Borno,9,703.0
Beans,Borno,4,1098.82
Cassava,Borno,8,493.36
Cassava,Borno,4,555.36
Cassava,Borno,11,551.93
Cassava,Borno,12,390.82
Tomato,Borno,8,631.88
Onion,Borno,3,847.28
Onion,Borno,12,580.48
Garri,Borno,2,492.22
Garri,Borno,5,634.86
Palm Oil,Borno,4,2255.95
Groundnut,Borno,12,962.19
Groundnut,Borno,10,641.63
Sorghum,Borno,6,568.29
Sorghum,Borno,9,458.77
Sorghum,Borno,2,823.24
Millet,Borno,1,575.71
Wheat,Borno,3,1451.35
Sugar,Borno,2,795.28
Sugar,Borno,3,810.48
Sugar,Borno,1,763.89
Sugar,Borno,8,683.95
Salt,Borno,6,265.64
Salt,Borno,12,228.22
Salt,Borno,3,201.92
Pepper,Borno,9,767.55
Cocoa,Borno,12,1847.98
Cocoa,Borno,5,2862.35
Cocoa,Borno,2,2983.08
Cocoa,Borno,11,2031.33
Coffee,Borno,3,1638.43
Plantain,Borno,12,897.39
Banana,Borno,4,786.16
Sweet Potato,Borno,9,682.24
Sweet Potato,Borno,7,309.22
Sweet Potato,Borno,10,647.67
Irish Potato,Borno,11,522.12
Irish Potato,Borno,7,651.61
Irish Potato,Borno,1,818.86
Cabbage,Borno,7,409.36
Cabbage,Borno,10,628.59
Cabbage,Borno,3,523.04
Cabbage,Borno,12,494.33
Carrot,Borno,2,740.31
Okra,Borno,10,605.05
Okra,Borno,5,448.73
Eggplant,Borno,11,457.27
Eggplant,Borno,7,379.35
Watermelon,Borno,1,818.61
Watermelon,Borno,7,465.48
Watermelon,Borno,9,713.42
Pineapple,Borno,8,505.5
Pineapple,Borno,1,977.68
Orange,Borno,6,289.58
Orange,Borno,12,493.38
Orange,Borno,2,428.61
Orange,Borno,3,553.71
Mango,Borno,9,230.34
Mango,Borno,10,589.9
Mango,Borno,8,423.86
Rice,Cross River,9,1177.95
Rice,Cross River,3,1180.64
Rice,Cross River,7,1149.36
Rice,Cross River,2,912.86
Maize,Cross River,3,307.29
Maize,Cross River,2,675.68
Maize,Cross River,12,640.77
Yam,Cross River,10,862.86
Yam,Cross River,11,755.08
Yam,Cross River,7,1133.09
Beans,Cross River,7,1481.18
Cassava,Cross River,4,507.34
Cassava,Cross River,12,591.97
Cassava,Cross River,3,392.15
Tomato,Cross River,10,928.14
Tomato,Cross River,1,404.59
Tomato,Cross River,7,967.11
Onion,Cross River,5,528.81
Onion,Cross River,8,681.84
Onion,Cross River,11,765.68
Onion,Cross River,6,841.02
Garri,Cross River,6,515.79
Garri,Cross River,11,691.39
Garri,Cross River,12,424.78
Garri,Cross River,7,314.4
Palm Oil,Cross River,7,2009.94
Palm Oil,Cross River,6,2228.28
Palm Oil,Cross River,8,1147.45
Groundnut,Cross River,6,1004.37
Sorghum,Cross River,10,796.87
Sorghum,Cross River,5,528.01
Sorghum,Cross River,9,726.36
Sorghum,Cross River,4,661.14
Millet,Cross River,3,526.01
Millet,Cross River,12,366.64
Millet,Cross River,5,638.84
Wheat,Cross River,12,1399.04
Sugar,Cross River,9,624.77
Sugar,Cross River,11,755.2
Sugar,Cross River,8,670.83
Salt,Cross River,3,108.54
Salt,Cross River,10,179.07
Salt,Cross River,11,277.16
Salt,Cross River,8,202.13
Pepper,Cross River,8,557.9
Pepper,Cross River,1,606.8
Cocoa,Cross River,9,1811.3
Cocoa,Cross River,3,2718.94
Cocoa,Cross River,8,1958.75
Coffee,Cross River,1,2037.81
Coffee,Cross River,12,1377.07
Plantain,Cross River,9,904.86
Banana,Cross River,1,418.32
Banana,Cross River,11,519.43
Sweet Potato,Cross River,4,613.06
Sweet Potato,Cross River,7,562.41
Sweet Potato,Cross River,2,240.11
Sweet Potato,Cross River,12,474.62
Irish Potato,Cross River,8,675.91
Irish Potato,Cross River,3,527.87
Irish Potato,Cross River,12,566.18
Cabbage,Cross River,1,443.82
Cabbage,Cross River,3,415.0
Cabbage,Cross River,2,332.18
Cabbage,Cross River,12,556.99
Carrot,Cross River,3,498.36
Carrot,Cross River,1,550.13
Carrot,Cross River,6,609.08
Carrot,Cross River,7,828.9
Okra,Cross River,2,443.89
Okra,Cross River,3,536.77
Okra,Cross River,4,441.59
Okra,Cross River,7,581.51
Eggplant,Cross River,11,247.2
Eggplant,Cross River,8,315.92
Eggplant,Cross River,10,421.91
Watermelon,Cross River,2,527.63
Watermelon,Cross River,7,577.84
Pineapple,Cross River,8,1093.63
Pineapple,Cross River,9,949.95
Pineapple,Cross River,11,957.01
Pineapple,Cross River,6,1107.72
Orange,Cross River,12,392.9
Mango,Cross River,8,386.21
Mango,Cross River,6,238.23
Rice,Delta,6,891.15
Maize,Delta,9,372.95
Maize,Delta,5,494.53
Maize,Delta,7,521.86
Maize,Delta,3,721.96
Yam,Delta,3,1057.69
Yam,Delta,10,681.39
Yam,Delta,8,1001.31
Yam,Delta,11,1060.02
Beans,Delta,8,1262.25
Beans,Delta,4,766.22
Cassava,Delta,10,538.19
Cassava,Delta,9,362.93
Cassava,Delta,11,279.29
Cassava,Delta,7,458.62
Tomato,Delta,5,741.66
Tomato,Delta,11,468.44
Tomato,Delta,6,563.47
Onion,Delta,6,656.89
Garri,Delta,4,748.83
Palm Oil,Delta,7,2287.16
Palm Oil,Delta,4,1780.22
Groundnut,Delta,8,506.0
Groundnut,Delta,9,1122.12
Sorghum,Delta,8,827.24
Sorghum,Delta,3,829.38
Sorghum,Delta,12,398.65
Sorghum,Delta,7,813.52
Millet,Delta,7,408.49
Millet,Delta,4,862.4
Millet,Delta,9,539.84
Millet,Delta,1,649.64
Wheat,Delta,9,1162.33
Wheat,Delta,2,1146.86
Wheat,Delta,10,810.76
Sugar,Delta,4,954.81
Sugar,Delta,3,949.8
Sugar,Delta,7,702.58
Sugar,Delta,12,878.68
Salt,Delta,10,222.93
Pepper,Delta,9,994.57
Cocoa,Delta,8,2916.24
Cocoa,Delta,5,2582.61
Cocoa,Delta,6,2917.2
Cocoa,Delta,10,1737.4
Coffee,Delta,9,2491.76
Coffee,Delta,12,2210.62
Plantain,Delta,12,636.8
Plantain,Delta,3,860.8
Plantain,Delta,6,533.53
Banana,Delta,5,443.96
Banana,Delta,12,604.44
Banana,Delta,2,546.73
Sweet Potato,Delta,12,349.99
Irish Potato,Delta,2,456.46
Cabbage,Delta,12,357.32
Carrot,Delta,2,439.43
Carrot,Delta,4,440.78
Carrot,Delta,8,531.09
Carrot,Delta,11,785.44
Okra,Delta,10,582.54
Eggplant,Delta,12,599.93
Watermelon,Delta,5,805.49
Watermelon,Delta,3,634.44
Watermelon,Delta,6,812.65
Pineapple,Delta,12,1092.28
Orange,Delta,1,514.01
Mango,Delta,5,318.46
Mango,Delta,10,232.23
Mango,Delta,1,500.84
Rice,Ebonyi,1,1358.62
Maize,Ebonyi,7,446.02
Maize,Ebonyi,6,637.25
Maize,Ebonyi,8,376.8
Yam,Ebonyi,11,837.54
Yam,Ebonyi,10,884.4
Yam,Ebonyi,1,1054.2
Beans,Ebonyi,6,928.1
Beans,Ebonyi,7,710.26
Beans,Ebonyi,8,1028.71
Beans,Ebonyi,9,1112.42
Cassava,Ebonyi,3,265.03
Cassava,Ebonyi,4,237.0
Cassava,Ebonyi,1,341.74
Tomato,Ebonyi,4,728.87
Tomato,Ebonyi,3,626.17
Tomato,Ebonyi,6,810.71
Onion,Ebonyi,1,631.61
Onion,Ebonyi,8,640.6
Garri,Ebonyi,4,563.68
Garri,Ebonyi,10,337.84
Garri,Ebonyi,12,501.73
Garri,Ebonyi,7,408.28
Palm Oil,Ebonyi,12,1075.31
Palm Oil,Ebonyi,1,1838.0
Palm Oil,Ebonyi,6,1067.25
Groundnut,Ebonyi,1,665.95
Groundnut,Ebonyi,11,504.18
Groundnut,Ebonyi,7,1134.48
Sorghum,Ebonyi,8,491.97
Sorghum,Ebonyi,7,786.58
Sorghum,Ebonyi,3,849.13
Millet,Ebonyi,10,798.53
Wheat,Ebonyi,9,1329.86
Wheat,Ebonyi,7,1548.18
Sugar,Ebonyi,8,674.51
Sugar,Ebonyi,2,719.68
Sugar,Ebonyi,10,777.07
Sugar,Ebonyi,3,783.79
Salt,Ebonyi,11,273.41
Pepper,Ebonyi,10,779.93
Pepper,Ebonyi,9,607.97
Cocoa,Ebonyi,9,2792.33
Cocoa,Ebonyi,10,2611.86
Coffee,Ebonyi,1,2396.11
Coffee,Ebonyi,7,2367.39
Coffee,Ebonyi,6,2349.67
Coffee,Ebonyi,10,1971.41
Plantain,Ebonyi,5,430.54
Plantain,Ebonyi,2,542.86
Plantain,Ebonyi,8,762.84
Banana,Ebonyi,1,523.5
Banana,Ebonyi,2,582.67
Sweet Potato,Ebonyi,3,331.55
Sweet Potato,Ebonyi,12,311.21
Sweet Potato,Ebonyi,2,376.28
Irish Potato,Ebonyi,3,824.88
Irish Potato,Ebonyi,5,961.84
Irish Potato,Ebonyi,10,479.88
Cabbage,Ebonyi,9,437.69
Cabbage,Ebonyi,6,542.3
Cabbage,Ebonyi,8,656.97
Cabbage,Ebonyi,1,442.77
Carrot,Ebonyi,7,684.26
Carrot,Ebonyi,5,557.59
Carrot,Ebonyi,1,526.01
Carrot,Ebonyi,3,720.82
Okra,Ebonyi,5,342.24
Okra,Ebonyi,9,513.22
Eggplant,Ebonyi,7,478.19
Eggplant,Ebonyi,6,369.55
Eggplant,Ebonyi,4,583.36
Eggplant,Ebonyi,2,378.28
Watermelon,Ebonyi,5,468.01
Pineapple,Ebonyi,10,868.23
Pineapple,Ebonyi,1,930.01
Pineapple,Ebonyi,5,701.7
Orange,Ebonyi,11,523.58
Orange,Ebonyi,6,293.8
Orange,Ebonyi,8,513.58
Orange,Ebonyi,12,224.73
Mango,Ebonyi,10,232.42
Mango,Ebonyi,4,231.56
Rice,Edo,5,1387.61
Rice,Edo,6,988.23
Maize,Edo,11,731.61
Maize,Edo,12,777.92
Maize,Edo,5,308.79
Maize,Edo,9,480.16
Yam,Edo,8,814.43
Yam,Edo,7,871.33
Yam,Edo,4,675.51
Yam,Edo,9,1054.72
Beans,Edo,5,1029.21
Beans,Edo,7,1343.33
Cassava,Edo,2,209.71
Cassava,Edo,8,401.22
Tomato,Edo,9,785.82
Onion,Edo,11,646.18
Onion,Edo,6,504.54
Onion,Edo,8,943.69
Onion,Edo,4,658.6
Garri,Edo,4,601.92
Garri,Edo,9,390.75
Garri,Edo,12,491.46
Garri,Edo,7,331.46
Palm Oil,Edo,4,2126.81
Groundnut,Edo,12,1119.79
Sorghum,Edo,5,558.08
Sorghum,Edo,3,471.79
Millet,Edo,5,755.8
Millet,Edo,12,507.49
Millet,Edo,2,759.2
Wheat,Edo,7,904.21
Wheat,Edo,8,1457.38
Sugar,Edo,1,967.79
Salt,Edo,2,144.45
Salt,Edo,1,177.03
Pepper,Edo,5,760.58
Pepper,Edo,12,926.85
